﻿﻿﻿﻿"﻿""﻿""""﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿Version""""""",
0,
"Double byte support",
0,
"Double byte font",
"�l�r �o�S�V�b�N",
"Not enough coins, please purchase more!", "コインが足りません。もっとコインを購入してください！"
"TANK LVL-1", "レベル-1戦車"
"TANK LVL-2", "レベル2戦車"
"APC LVL-1", "レベル1APC"
"APC LVL-2", "レベル2APC"
"APC LVL-3", "レベル３APC"
"HELICOPTER LVL-1", "レベル1ヘリコプター"
"HELICOPTER LVL-2", "レベル2ヘリコプター"
"HELICOPTER LVL-3", "レベル3ヘリコプター"
"PERSON", "コスチューム"
"Outfit", "スキン"
"Primary", "メインウェポン"
"Secondary", "サブウェポン"
"Items", "アイテム"
"Head", "頭"
"Camo", "迷彩"
"Flag", "旗"
"Emblem", "エンブレム"
"OPEN", "開ける"
"PURCHASE", "購入"
"CLIENT IS OLD, PLEASE CLEAR YOUR BROWSER CACHE...", "クライアントが古くなっています。ブラウザーのキャッシュを削除してください..."
"ALL GAME SERVERS FULL, PLEASE REFRESH...", "すべてのゲームサーバーが満室になっています。ページをリフレッシュしてください..."
"SELECT SERVER", "サーバーを選択してください "
"Connect", "接続"
"Refresh", "リフレッシュ"
"Localhost", "ローカルホスト"
"CONNECTING...", "接続中..."
"PLAY GAME!", "ゲームに戻る"
"QUIT GAME", "ゲームをやめる"
"Mouse", "マウス"
"Volume", "ボリューム"
"Shadows", "影の表現"
"Mute Audio", "消音"
"Antialiasing", "アンチエイリアシング"
"Tone Mapping", "トーンマッピング"
"Ambient Occlusion", "アンビエントオクルージョン"
"Reflections", "反射"
"PLAYER CUSTOMIZATION", "プレイヤーのカスタマイズ"
"MISSIONS", "ミッション"
"SKIP MISSION", "ミッションをスキップする"
"Reward", "報酬"
"SKIP MISSION?", "本当にミッションをスキップしますか？"
"Yes", "はい"
"No", "いいえ"
"CRATES", "クレート"
"POPULAR", "人気商品"
"BEST VALUE", "お買い得"
"Redeem Crate Code...", "クレートコードの引き換え..."
"Log In", "ログイン"
"To earn crates, complete missions, keep track of your XP, and to purchase coins in War Brokers, please sign in using Google, Facebook, VK, Twitch, or a Steam account.", "War Brokersでクレートを獲得したり、ミッションをクリアしたり、経験を積んだり、コインを購入したりするには、Google、Facebook、VK、Twitch、またはSteamアカウントを使用してサインインしてください。"
"Use MOUSE1 to control speed", "MOUSE1を使用して速度を制御する"
"N", "N"
"S", "S"
"E", "E"
"W", "W"
"M - Menu", "M - メニュー"
"Press F to Enter Vehicle", "F:乗り物に乗る"
"MISSILE LOCKED!!!", "ミサイルにロックオンされています！！！ "
"Press F to Pickup Package", "Fキーを押してスーツケースを拾う"
"Switching Team to Balance Server", "サーバーのバランスを維持する為、チームを切り替えます"
"Hold F to Launch Missile", "Fキーを長押ししてミサイルの発射の準備を進める"
"Toggle Fullscreen", "フルスクリーンに切り替え"
"Press Y for team chat...", "Yを押すとチームチャットが行えます..."
"Leaderboard", "リーダーボード"
"LVL", "レベル"
"XP", "経験値"
"Ping", "Ping"
"Our Team :", "味方チーム ："
" : Enemy Team", " ：敵チーム"
"Team Death Match Starts In", "チームデスマッチが（*number)秒後に始まります。"
"Death Match Starts In", "デスマッチが（*number)秒後に始まります。"
"Capture Point Starts In", "拠点占領戦が（*number)秒後に始まります。"
"Capture Flags Starts In", "フラッグ奪取戦が（*number)秒後に始まります。"
"Package Drop Starts In", "書類争奪戦が（*number)秒後に始まります。"
"Missile Launch Starts In", "ミサイル発射が（*number)秒後に始まります。"
"Launch missiles!", "ミサイルを発射せよ！"
"Stop missile launch!", "ミサイル発射を阻止せよ！"
"AR Rifle", "ARライフル"
"AK Rifle", "AKライフル"
"Pistol", "ピストル"
"Hunting Rifle", "ハンティングライフル"
"RPG", "RPG"
"Shotgun", "ショットガン"
"Sniper Rifle", "スナイパーライフル"
"Sub Machine Gun", "サブマシンガン"
"Homing Missile", "ホーミングミサイル"
"Package", "スーツケース"
"Grenade", "手榴弾"
"BGM", "BGM"
"Air Strike", "空爆"
"Unknown", "未知の"
"Team Loss!!!", "残念！あなたのチームの負け！！！"
"Team Wins!!!", "やったね！あなたのチームの勝ち！！！"
"Tie Game!!!", "引き分け！"
"Final Results", "最終結果"
"Kills", "キル数"
"Deaths", "デス数"
"Damage", "与ダメージ量"
"Longest Kill", "最長討伐距離"
"Points", "ポイント"
"Headshots", "ヘッドショット回数"
"Kills -", "キル数"
"Deaths -", "デス数 "
"Damage -", "与ダメージ量 "
"Longest -", "最長討伐距離 "
"Points -", "ポイント "
"Head Shots -", "ヘッドショット回数 "
" kills", "キル数"
"Sign in to keep track of mission progress", "サインインするとミッションの進行状況を記録できます。"
"LEVEL", "レベル"
"Earned", "を獲得！"
" coins!", " コイン"
"Team will switch in 5 seconds", "5秒後にチームが切り替わります"
"Mission", "ミッション"
" Complete", " コンプリート"
" XP", " 経験値"
" Coins", " コイン"
"Earned a Crate!", "クレートを獲得！"
"Kill", "(*number)をキルしろ"
"Cause", "(damage)を与えろ"
" damage", "(*number)ダメージ"
"Deliver", "(package(s))を運搬しろ"
" packages", "(*number)個のスーツケース"
" package", " (*number)個のスーツケース"
"Launch", "(missile(s))を発射しろ"
" missiles", "(*number)発のミサイル"
" missile", "(*number)発のミサイル"
"Capture", "(point(s))を占領しろ"
" points", "(*number)拠点を"
" point", "(*number)拠点を"
"Play", "プレイしろ"
" matches", "(*number)試合"
" match", "(*number)試合"
"Travel", "(meters)移動しろ"
" meters", "(*number)メートル"
"Assist", "(players)をアシストしろ"
" players", "人のプレイヤー"
" player", "人のプレイヤー"
"Finish 1 match with", "試合を終えろ"
" kill", " 回キルして"
" as a", " として"
" with a", " とともに"
" without dying", " 死ぬことなく"
" within", " 以内"
" seconds", " 秒"
" dying less than", " 死ぬことなく"
" times", " 回"
" time", " 回"
" with health less than", " より体力が減った状態で"
" in less than", " 未満で"
" at a distance greater than", " より離れた距離で"
" at a distance less than", " より近い距離で"
"Coins", "コイン"
"Crate", "クレート"
"any weapon", "任意の武器"
"tanks", "台の戦車"
"tank", "台の戦車"
"APCs", "台のAPC"
"APC", "台のAPC"
"helicopters", "機のヘリコプター"
"helicopter", "機のヘリコプター"
"Tank Lvl-1", "レベル1戦車"
"Tank Lvl-2", "レベル2戦車"
"Tank Lvl-3", "レベル3戦車"
"APC Lvl-1", "レベル1APC"
"APC Lvl-2", "レベル2APC"
"APC Lvl-3", "レベル３APC"
"Helicopter Lvl-1", "レベル1ヘリコプター"
"Helicopter Lvl-2", "レベル2ヘリコプター"
"Helicopter Lvl-3", "レベル３ヘリコプター"
"people", "人"
"person", "人"
"TANK LVL-3", "レベル３戦車"
"QUIT GAME?", "ゲームをやめますか？"
"DAILY REWARDS", "デイリー報酬"
"Missiles Launched", "ミサイルが発射されました"
" until next reward", "  次の報酬まで"
"killed by", "(A)が(B)に倒された"
"fragged by", "(A)が(B)に倒された"
"blown up by", "(A)が(B)に倒された"
"destroyed by", "(A)が(B)に倒された"
"smashed by", "(A)が(B)に倒された"
"with", "で"
"self destructed", "が自滅した"
"Invert Heli Y", "ヘリ操作時のY軸の反転"
"Press C to Change View", "Cキーを押すと視点を変更できます"
"LAUNCH MISSILES", "ミサイルを発射せよ"
"FIND GREEN CIRCLES ON MAP", "地図上の緑色の円を見つけろ"
"HOLD F TO RAISE", "Fキーを長押ししてミサイルの発射の準備を進める"
"YELLOW = BEING RAISED", "黄=打ち上げの準備が進められているミサイル"
"RED = LAUNCHED", "赤=打ち上げが完了したミサイル"
"GREEN = LAUNCHER", "緑=ミサイル"
"STOP MISSILE LAUNCH", "ミサイル発射を阻止せよ"
"FIND YELLOW CIRCLES ON MAP", "地図上の黄色の円を見つけろ"
"STOP PEOPLE LAUNCHING MISSILE", "敵がミサイルの発射準備をするのを食い止めろ"
"Invert Y Axis", "Y軸の反転"
"Color Blind", "チームカラー変更"
"Press F to Drop Package", "Fキーを押してスーツケースを置く"
"FIND THE PACKAGE [WHITE STAR ON MAP]", "スーツケースを探せ[地図上に白い星のマークで示されている]"
"PICK IT UP", "スーツケースを拾い上げろ"
"DROP OFF AT GREEN CIRCLE", "緑色の円の中にスーツケースを置け"
"Deliver package to green circle on minimap", "ミニマップ上の緑色の円までスーツケースを運搬せよ"
"Get the package, white star on minimap", "ミニマップ上に白い星のマークで示されているスーツケースを入手せよ"
"Defend the package carrier", "スーツケースを運んでいる仲間を守れ"
"Stop the package carrier, flashing star on minimap", "ミニマップ上の点滅している星はスーツケースを運んでいる敵を示している。奴を倒せ。"
