"﻿﻿﻿﻿﻿""﻿""""﻿""""""""﻿﻿﻿﻿﻿﻿﻿﻿﻿""""""""""""""""﻿""""""""""""""""""""""""""""""""﻿""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""Version""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",
0,
"Double byte support",
0,
"Double byte font",
"�l�r �o�S�V�b�N",
"Not enough coins, please purchase more!","No hay suficientes monedas, por favor, compre más!"
"TANK LVL-1","TANQUE LVL-1"
"TANK LVL-2","TANQUE LVL-2"
"APC LVL-1","APC LVL-1"
"APC LVL-2","APC LVL-2"
"APC LVL-3","APC LVL-3"
"HELICOPTER LVL-1","HELICÓPTERO LVL-1"
"HELICOPTER LVL-2","HELICÓPTERO LVL-2"
"HELICOPTER LVL-3","HELICÓPTERO LVL-3"
"PERSON","JUGADOR"
"Outfit","Equipar"
"Primary","Primario"
"Secondary","Secundario"
"Items","Artículos"
"Head","Cabeza"
"Camo","Trajes"
"Flag","Bandera"
"Emblem","Emblema"
"OPEN","ABIERTO"
"PURCHASE","COMPRA"
"CLIENT IS OLD, PLEASE CLEAR YOUR BROWSER CACHE...","EL CLIENTE ES VIEJO, POR FAVOR, LIMPIAR SU CACHE DE NAVEGADOR …"
"ALL GAME SERVERS FULL, PLEASE REFRESH...","TODOS LOS SERVIDORES DE JUEGOS COMPLETOS, POR FAVOR ACTUALIZAR…"
"SELECT SERVER","SELECCIONAR SERVIDOR"
"Connect","Conectar"
"Refresh","Actualizar"
"Localhost","Localhost"
"CONNECTING...","CONECTANDO…"
"PLAY GAME!","¡VOLVER AL JUEGO!"
"QUIT GAME","SALIR DEL JUEGO"
"Mouse","Sensibilidad del Ratón"
"Volume","Volumen"
"Shadows","Sombras"
"Mute Audio","Silenciar el Audio"
"Antialiasing","Suavizado de bordes"
"Tone Mapping","Mapeo de tonos"
"Ambient Occlusion","Oclusión ambiental"
"Reflections","Reflexiones"
"PLAYER CUSTOMIZATION","PERSONALIZACIÓN DEL JUGADOR"
"MISSIONS","MISIONES"
"SKIP MISSION","OMITIR MISIÓN"
"Reward","Recompensa"
"SKIP MISSION?","¿QUIERES OMITIR LA MISIÓN?"
"Yes","Si"
"No","No"
"CRATES","CAJAS"
"POPULAR","POPULAR"
"BEST VALUE","MEJOR VALOR"
"Redeem Crate Code...","Canjear código de artículos…"
"Log In","Iniciar sesión"
"To earn crates, complete missions, keep track of your XP, and to purchase coins in War Brokers, please sign in using Google, Facebook, VK, Twitch, or a Steam account.","Para ganar cajas, completar misiones, hacer un seguimiento de tu XP y comprar monedas en War Brokers, inicia sesión con Google, Facebook, VK, Twitch o una cuenta de Steam."
"Use MOUSE1 to control speed","Usa MOUSE1 para controlar la velocidad"
"N","N"
"S","S"
"E","E"
"W","W"
"M - Menu","M - Menú"
"Press F to Enter Vehicle","Presione F para entrar"
"MISSILE LOCKED!!!","¡¡¡MISIL DETECTADO!!!"
"Press F to Pickup Package","Presione F para recoger el paquete"
"Switching Team to Balance Server","Cambio de equipo para equilibrar el servidor"
"Hold F to Launch Missile","Mantén presionado F para lanzar misil"
"Toggle Fullscreen","Cambiar a pantalla completa"
"Press Y for team chat...","Presiona Y para chatear en equipo..."
"Leaderboard","Tabla de líderes"
"LVL","LVL"
"XP","XP"
"Ping","Ping"
"Our Team :","Nuestro equipo:"
" : Enemy Team"," :Equipo enemigo"
"Team Death Match Starts In","El Combate a muerte en equipo comienza en"
"Death Match Starts In","Combate a muerte comienza en"
"Capture Point Starts In","Punto de captura comienza en"
"Capture Flags Starts In","Captura de banderas comienza en"
"Package Drop Starts In","El Deja caer el paquete comienza en"
"Missile Launch Starts In","El lanzamiento de misiles comienza en"
"Launch missiles!","Lanzar misiles!"
"Stop missile launch!","Detener el lanzamiento de misiles!"
"AR Rifle","Rifle AR"
"AK Rifle","Fusil AK"
"Pistol","Pistola"
"Hunting Rifle","Rifle de caza"
"RPG","RPG"
"Shotgun","Escopeta"
"Sniper Rifle","Rifle de francotirador"
"Sub Machine Gun","SMG"
"Homing Missile","Misil Seguidor"
"Package","Paquete"
"Grenade","Granada"
"BGM","Teledirigido"
"Air Strike","Ataque aéreo"
"Unknown","Desconocido"
"Team Loss!!!","El equipo a perdido!!!"
"Team Wins!!!","El equipo a ganado!!!"
"Tie Game!!!","Empate!!!"
"Final Results","Resultados Finales"
"Kills","Matas a"
"Deaths","Has Muerto"
"Damage","Dañar"
"Longest Kill","Asesinato más largo"
"Points","Puntos"
"Headshots","Disparos en la cabeza"
"Kills -","Mata -"
"Deaths -","Muertes -"
"Damage -","Daño"
"Longest -","Más largo -"
"Points -","Puntos -"
"Head Shots -","Disparos en la cabeza -"
" kills"," mata"
"Sign in to keep track of mission progress","Inicia sesión para hacer un seguimiento del progreso de la misión."
"LEVEL","NIVEL"
"Earned","Ganado"
" coins!"," monedas"
"Team will switch in 5 seconds","El equipo cambiará en 5 segundos."
"Mission","Misión"
" Complete"," Completar"
" XP"," XP"
" Coins"," Monedas"
"Earned a Crate!","¡Ganó una caja!"
"Kill","Matar"
"Cause","Porque"
" damage"," dañar"
"Deliver","Entregar"
" packages"," paquetes"
" package"," paquete"
"Launch","Lanzamiento"
" missiles"," misiles"
" missile"," misil"
"Capture","Capturar"
" points"," puntos"
" point"," punto"
"Play","Jugar"
" matches"," partidas"
" match"," partida"
"Travel","Viajar"
" meters"," metros"
"Assist","Ayudar"
" players"," jugadores"
" player"," jugador"
"Finish 1 match with","Terminar 1 partido con"
" kill"," matar"
" as a"," como un"
" with a"," con un"
" without dying"," sin morir"
" within"," dentro"
" seconds"," segundos"
" dying less than"," muriendo menos que"
" times"," veces"
" time"," hora"
" with health less than"," con salud menos que"
" in less than"," en menos de"
" at a distance greater than"," a una distancia mayor que"
" at a distance less than"," a una distancia menor que"
"Coins","Monedas"
"Crate","Caja"
"any weapon","cualquier arma"
"tanks","tanques"
"tank","tanque"
"APCs","APC"
"APC","APC"
"helicopters","helicópteros"
"helicopter","helicóptero"
"Tank Lvl-1","Tanque LVL-1"
"Tank Lvl-2","TanqueLVL-2"
"Tank Lvl-3","Tanque LVL-3"
"APC Lvl-1","APC LVL-1"
"APC Lvl-2","APC LVL-2"
"APC Lvl-3","APC LVL-3"
"Helicopter Lvl-1","Helicóptero LVL-1"
"Helicopter Lvl-2","Helicóptero LVL-2"
"Helicopter Lvl-3","Helicóptero LVL-3"
"people","gente"
"person","persona"
"TANK LVL-3","TANQUE LVL-3"
"QUIT GAME?","¿SALIR DEL JUEGO?"
"DAILY REWARDS","RECOMPENSAS DIARIAS"
"Missiles Launched","Misiles lanzados"
" until next reward"," hasta la próxima recompensa"
"killed by","asesinado por"
"fragged by","fragmentado por"
"blown up by","volado por"
"destroyed by","destruido por"
"smashed by","aplastado por"
"with","con"
"self destructed","autodestruido"
"Invert Heli Y","Invertir Heli Y"
"Press C to Change View","Presione C para cambiar la vista"
"LAUNCH MISSILES","LANZAMIENTO DE MISILES"
"FIND GREEN CIRCLES ON MAP","ENCUENTRA CÍRCULOS VERDES EN EL MAPA"
"HOLD F TO RAISE","MANTENER F PARA LEVANTAR"
"YELLOW = BEING RAISED","AMARILLO = SER LEVANTADO"
"RED = LAUNCHED","ROJO = LANZADO"
"GREEN = LAUNCHER","VERDE = LANZADOR"
"STOP MISSILE LAUNCH","DETENER EL LANZAMIENTO DE MISILES"
"FIND YELLOW CIRCLES ON MAP","ENCONTRAR CÍRCULOS AMARILLOS EN MAPA"
"STOP PEOPLE LAUNCHING MISSILE","PARAR JUGADORES QUE LANZAN LOS MISILES"
"Invert Y Axis","Invertir el eje Y"
"Color Blind","Daltonismo"
"Press F to Drop Package","Presione F para soltar el paquete"
"FIND THE PACKAGE [WHITE STAR ON MAP]","ENCUENTRA EL PAQUETE [ESTRELLA BLANCA EN EL MAPA]"
"PICK IT UP","Recogerlo"
"DROP OFF AT GREEN CIRCLE","CAER EN EL CÍRCULO VERDE"
"Deliver package to green circle on minimap","Entregar paquete a círculo verde en minimapa"
"Get the package, white star on minimap","Consigue el paquete, estrella blanca en minimapa."
"Defend the package carrier","Defender el paquete en camino"
"Stop the package carrier, flashing star on minimap","Detener el paquete, estrella roja en minimapa"
"Hop in, I'll give you a ride","Entra, te daré un paseo."
"I need a ride","Necesito que me lleven"
"Launch Missile #1","Lanzar el Misil #1"
"Launch Missile #2","Lanzar el Misil #2"
"Launch Missile #3","Lanzar el Misil #3"
"Defend Missile #1","Defender el Misil #1"
"Defend Missile #2","Defender el Misil #2"
"Defend Missile #3","Defender el Misil #3"
