﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿"﻿""﻿﻿""""﻿""""""""﻿﻿﻿﻿﻿﻿﻿﻿﻿""""""""""""""""﻿﻿""""""""""""""""""""""""""""""""﻿""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""Version""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",
0,
"Double byte support",
0,
"Double byte font",
"�l�r �o�S�V�b�N",
"Not enough coins, please purchase more!", "Pas assez de pièces, s'il vous plaît acheter plus!"
"TANK LVL-1", "RÉSERVOIR LVL-1"
"TANK LVL-2", "RÉSERVOIR LVL-2"
"APC LVL-1", "APC LVL-1"
"APC LVL-2", "APC LVL-2"
"APC LVL-3", "APC LVL-3"
"HELICOPTER LVL-1", "HELICOPTER LVL-1"
"HELICOPTER LVL-2", "HELICOPTER LVL-2"
"HELICOPTER LVL-3", "HELICOPTER LVL-3"
"PERSON", "LA PERSONNE"
"Outfit", "Tenue"
"Primary", "Primaire"
"Secondary", "Secondaire"
"Items", "Articles"
"Head", "Tête"
"Camo", "Camo"
"Flag", "Drapeau"
"Emblem", "Emblème"
"OPEN", "OUVRIR"
"PURCHASE", "ACHAT"
"CLIENT IS OLD, PLEASE CLEAR YOUR BROWSER CACHE...", "LE CLIENT EST VIEUX, VEUILLEZ EFFACER VOTRE CACHE NAVIGATEUR ..."
"ALL GAME SERVERS FULL, PLEASE REFRESH...", "TOUS LES SERVEURS DE JEUX COMPLET, S'IL VOUS PLAÎT RAFRAÎCHIR ..."
"SELECT SERVER", "SERVEUR SELECT"
"Connect", "Relier"
"Refresh", "Rafraîchir"
"Localhost", "Localhost"
"CONNECTING...", "DE LIAISON..."
"PLAY GAME!", "JOUER!"
"QUIT GAME", "QUITTER LE JEU"
"Mouse", "Souris"
"Volume", "Le volume"
"Shadows", "Ombres"
"Mute Audio", "Muet audio"
"Antialiasing", "Anti crénelage"
"Tone Mapping", "Cartographie des tons"
"Ambient Occlusion", "Occlusion ambiante"
"Reflections", "Réflexions"
"PLAYER CUSTOMIZATION", "PERSONNALISATION DU JOUEUR"
"MISSIONS", "MISSIONS"
"SKIP MISSION", "SAUTER LA MISSION"
"Reward", "Récompense"
"SKIP MISSION?", "SAUTER LA MISSION?"
"Yes", "Oui"
"No", "Non"
"CRATES", "CAISSES"
"POPULAR", "POPULAIRE"
"BEST VALUE", "MEILLEURE VALEUR"
"Redeem Crate Code...", "Échangez le code de caisse ..."
"Log In", "S'identifier"
"To earn crates, complete missions, keep track of your XP, and to purchase coins in War Brokers, please sign in using Google, Facebook, VK, Twitch, or a Steam account.", "Pour gagner des caisses, accomplir des missions, suivre votre XP et acheter des pièces dans War Brokers, connectez-vous avec Google, Facebook, VK, Twitch ou un compte Steam."
"Use MOUSE1 to control speed", "Utilisez MOUSE1 pour contrôler la vitesse"
"N", "N"
"S", "S"
"E", "E"
"W", "W"
"M - Menu", "M - Menu"
"Press F to Enter Vehicle", "Appuyez sur F pour entrer dans le véhicule"
"MISSILE LOCKED!!!", "MISSILE VERROUILLÉ !!!"
"Press F to Pickup Package", "Appuyez sur F pour ramasser le paquet"
"Switching Team to Balance Server", "Changer d'équipe pour équilibrer le serveur"
"Hold F to Launch Missile", "Maintenez F pour lancer le missile"
"Toggle Fullscreen", "Basculer en plein écran"
"Press Y for team chat...", "Appuyez sur Y pour discuter en équipe ..."
"Leaderboard", "Leaderboard"
"LVL", "LVL"
"XP", "XP"
"Ping", "Ping"
"Our Team :", "Notre équipe :"
" : Enemy Team", " : L'équipe ennemie"
"Team Death Match Starts In", "Match de mort d'équipe commence dans"
"Death Match Starts In", "Le match de la mort commence dans"
"Capture Point Starts In", "Le point de capture commence dans"
"Capture Flags Starts In", "Les indicateurs de capture commencent dans"
"Package Drop Starts In", "La chute de paquet commence dans"
"Missile Launch Starts In", "Lancement de missile commence dans"
"Launch missiles!", "Lancer des missiles!"
"Stop missile launch!", "Arrêtez le lancement de missiles!"
"AR Rifle", "Fusil AR"
"AK Rifle", "Fusil AK"
"Pistol", "Pistolet"
"Hunting Rifle", "Fusil de chasse"
"RPG", "RPG"
"Shotgun", "Fusil à pompe"
"Sniper Rifle", "Fusil de sniper"
"Sub Machine Gun", "Mitraillette"
"Homing Missile", "Missile de repérage"
"Package", "Paquet"
"Grenade", "Grenade"
"BGM", "BGM"
"Air Strike", "Frappe aérienne"
"Unknown", "Inconnu"
"Team Loss!!!", "Perte d'équipe !!!"
"Team Wins!!!", "L'équipe gagne !!!"
"Tie Game!!!", "Match nul!!!"
"Final Results", "Résultats finaux"
"Kills", "Tue"
"Deaths", "Des morts"
"Damage", "Dommage"
"Longest Kill", "La plus longue tuerie"
"Points", "Points"
"Headshots", "Headshots"
"Kills -", "Tue -"
"Deaths -", "Des morts -"
"Damage -", "Dommage -"
"Longest -", "Le plus long -"
"Points -", "Points -"
"Head Shots -", "Head Shots -"
" kills", " tue"
"Sign in to keep track of mission progress", "Connectez-vous pour suivre la progression de la mission"
"LEVEL", "NIVEAU"
"Earned", "Gagnés"
" coins!", " pièces de monnaie!"
"Team will switch in 5 seconds", "L'équipe passera dans 5 secondes"
"Mission", "Mission"
" Complete", " Achevée"
" XP", " XP"
" Coins", " Pièces de monnaie"
"Earned a Crate!", "Gagné une caisse!"
"Kill", "Tuer"
"Cause", "Cause"
" damage", " dommage"
"Deliver", "Livrer"
" packages", " paquets"
" package", " paquet"
"Launch", "lancement"
" missiles", " missiles"
" missile", " missile"
"Capture", "Capturer"
" points", " points"
" point", " point"
"Play", "Jouer"
" matches", " allumettes"
" match", " rencontre"
"Travel", "Voyage"
" meters", " mètres"
"Assist", "Aider"
" players", " joueurs"
" player", " joueur"
"Finish 1 match with", "Terminer 1 match avec"
" kill", " tuer"
" as a", " comme un"
" with a", " avec un"
" without dying", " sans mourir"
" within", " dans"
" seconds", " secondes"
" dying less than", " mourant moins que"
" times", " fois"
" time", " temps"
" with health less than", " avec la santé moins que"
" in less than", " en moins de"
" at a distance greater than", " à une distance supérieure à"
" at a distance less than", " à une distance inférieure à"
"Coins", "Pièces de monnaie"
"Crate", "Caisse"
"any weapon", "n'importe quelle arme"
"tanks", "réservoirs"
"tank", "réservoir"
"APCs", "APC"
"APC", "APC"
"helicopters", "hélicoptères"
"helicopter", "hélicoptère"
"Tank Lvl-1", "Tank Lvl-1"
"Tank Lvl-2", "Tank Lvl-2"
"Tank Lvl-3", "Tank Lvl-3"
"APC Lvl-1", "APC Lvl-1"
"APC Lvl-2", "APC Lvl-2"
"APC Lvl-3", "APC Lvl-3"
"Helicopter Lvl-1", "Hélicoptère Lvl-1"
"Helicopter Lvl-2", "Hélicoptère Lvl-2"
"Helicopter Lvl-3", "Hélicoptère Lvl-3"
"people", "gens"
"person", "la personne"
"TANK LVL-3", "TANK LVL-3"
"QUIT GAME?", "QUITTER LE JEU?"
"DAILY REWARDS", "RÉCOMPENSES JOURNALIÈRES"
"Missiles Launched", "Missiles lancés"
" until next reward", "  jusqu'à la prochaine récompense"
"killed by", "tué par"
"fragged by", "fragged par"
"blown up by", "soufflé par"
"destroyed by", "perdu par"
"smashed by", "brisé par"
"with", "avec"
"self destructed", "auto-détruit"
"Invert Heli Y", "Inverser Hélicoptère Y"
"Press C to Change View", "Appuyez sur C pour changer de vue"
"LAUNCH MISSILES", "MISSILES DE LANCEMENT"
"FIND GREEN CIRCLES ON MAP", "TROUVER DES CERCLES VERTS SUR LA CARTE"
"HOLD F TO RAISE", "Tenez F pour lever"
"YELLOW = BEING RAISED", "JAUNE = ÉLEVÉ"
"RED = LAUNCHED", "ROUGE = LANCÉ"
"GREEN = LAUNCHER", "VERT = LANCEUR"
"STOP MISSILE LAUNCH", "STOP LANCEMENT DE MISSILE"
"FIND YELLOW CIRCLES ON MAP", "TROUVER DES CERCLES JAUNES SUR LA CARTE"
"STOP PEOPLE LAUNCHING MISSILE", "STOP AUX PERSONNES LANCANT LE MISSILE"
"Invert Y Axis", "Inverser l'axe Y"
"Color Blind", "Daltonien"
"Press F to Drop Package", "Appuyez sur F pour déposer le paquet"
"FIND THE PACKAGE [WHITE STAR ON MAP]", "TROUVER LE PAQUET [ÉTOILE BLANCHE SUR LA CARTE]"
"PICK IT UP", "RAMASSER"
"DROP OFF AT GREEN CIRCLE", "DÉCOLLER AU CERCLE VERT"
"Deliver package to green circle on minimap", "Livrer le paquet au cercle vert sur la minicarte"
"Get the package, white star on minimap", "Obtenez le paquet, étoile blanche sur la minicarte"
"Defend the package carrier", "Défendre le transporteur de colis"
