﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿"﻿""﻿﻿""""﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿""""""""﻿""""""""""""""""Version""""""""""""""""""""""""""""""",
0,
"Double byte support",
0,
"Double byte font",
"�l�r �o�S�V�b�N",
"Not enough coins, please purchase more!", "동전이 충분하지 않으므로 더 구입하십시오!"
"TANK LVL-1", "탱크 LVL-1"
"TANK LVL-2", "탱크 LVL-2"
"APC LVL-1", "APC LVL-1"
"APC LVL-2", "APC LVL-2"
"APC LVL-3", "APC LVL-3"
"HELICOPTER LVL-1", "헬리콥터 LVL-1"
"HELICOPTER LVL-2", "헬리콥터 LVL-2"
"HELICOPTER LVL-3", "헬리콥터 LVL-3"
"PERSON", "사람"
"Outfit", "차림새"
"Primary", "행성"
"Secondary", "반성"
"Items", "항목"
"Head", "머리"
"Camo", "카모"
"Flag", "깃발"
"Emblem", "상징"
"OPEN", "열다"
"PURCHASE", "매수"
"CLIENT IS OLD, PLEASE CLEAR YOUR BROWSER CACHE...", "클라이언트가 오래되었습니다. 브라우저 캐시를 삭제하십시오 ..."
"ALL GAME SERVERS FULL, PLEASE REFRESH...", "모든 게임 서버 풀, 새로 고침하십시오 ..."
"SELECT SERVER", "SELECT SERVER"
"Connect", "잇다"
"Refresh", "새롭게 하다"
"Localhost", "로컬 호스트"
"CONNECTING...", "연결 중 ..."
"PLAY GAME!", "게임하다!"
"QUIT GAME", "게임 종료"
"Mouse", "쥐"
"Volume", "음량"
"Shadows", "그림자"
"Mute Audio", "오디오 음소거"
"Antialiasing", "안티 앨리어싱"
"Tone Mapping", "톤 매핑"
"Ambient Occlusion", "주변 폐색"
"Reflections", "반사"
"PLAYER CUSTOMIZATION", "플레이어 커스터마이즈"
"MISSIONS", "임무"
"SKIP MISSION", "스킵 선교"
"Reward", "보상"
"SKIP MISSION?", "스킵 선교?"
"Yes", "예"
"No", "아니"
"CRATES", "상자"
"POPULAR", "인기 있는"
"BEST VALUE", "최고 가치"
"Redeem Crate Code...", "쿠 레이드 코드 사용 ..."
"Log In", "로그인"
"To earn crates, complete missions, keep track of your XP, and to purchase coins in War Brokers, please sign in using Google, Facebook, VK, Twitch, or a Steam account.", "전쟁 중개인에서 상자를 얻고, 임무를 완료하고, XP를 추적하고, 동전을 구입하려면 Google, Facebook, VK, Twitch 또는 Steam 계정을 사용하여 로그인하십시오."
"Use MOUSE1 to control speed", "MOUSE1을 사용하여 속도 제어"
"N", "엔"
"S", "에스"
"E", "이자형"
"W", "승"
"M - Menu", "M - 메뉴"
"Press F to Enter Vehicle", "F를 눌러 차량 진입"
"MISSILE LOCKED!!!", "MISSILE LOCKED !!!"
"Press F to Pickup Package", "픽업 패키지로 F 키를 누릅니다."
"Switching Team to Balance Server", "팀을 밸런스 서버로 전환"
"Hold F to Launch Missile", "F를 잡고 미사일 발사"
"Toggle Fullscreen", "전체 화면 전환"
"Press Y for team chat...", "팀 채팅을 위해 Y를 누릅니다 ..."
"Leaderboard", "리더 보드"
"LVL", "LVL"
"XP", "XP"
"Ping", "핑"
"Our Team :", "우리 팀 :"
" : Enemy Team", " : 적 팀"
"Team Death Match Starts In", "팀 데스 매치가 시작됩니다."
"Death Match Starts In", "데스 매치가 시작됩니다."
"Capture Point Starts In", "캡처 시점 시작"
"Capture Flags Starts In", "캡처 플래그 시작"
"Package Drop Starts In", "패키지 드롭 시작"
"Missile Launch Starts In", "미사일 발사 시작"
"Launch missiles!", "미사일 발사!"
"Stop missile launch!", "미사일 발사 중지!"
"AR Rifle", "아칸소 소총"
"AK Rifle", "AK 라이플"
"Pistol", "권총"
"Hunting Rifle", "사냥 용 소총"
"RPG", "RPG"
"Shotgun", "산탄 총"
"Sniper Rifle", "저격 총"
"Sub Machine Gun", "기관단총"
"Homing Missile", "원정 미사일"
"Package", "꾸러미"
"Grenade", "수류탄"
"BGM", "배경 음악"
"Air Strike", "공습"
"Unknown", "알 수 없는"
"Team Loss!!!", "팀 패배!"
"Team Wins!!!", "팀 승리!"
"Tie Game!!!", "넥타이 게임 !!!"
"Final Results", "최종 결과"
"Kills", "살인"
"Deaths", "죽음"
"Damage", "손해"
"Longest Kill", "가장 긴 살인"
"Points", "전철기"
"Headshots", "헤드 샷"
"Kills -", "살인 -"
"Deaths -", "죽음 -"
"Damage -", "손상 -"
"Longest -", "가장 길다 -"
"Points -", "포인트 -"
"Head Shots -", "헤드 샷 -"
" kills", " 살인"
"Sign in to keep track of mission progress", "임무 진행 상황을 기록하기 위해 로그인하십시오."
"LEVEL", "수평"
"Earned", "획득"
" coins!", " 동전!"
"Team will switch in 5 seconds", "팀이 5 초 후에 전환합니다."
"Mission", "사명"
" Complete", " 완전한"
" XP", " XP"
" Coins", " 동전"
"Earned a Crate!", "상자를 얻었습니다!"
"Kill", "죽이다"
"Cause", "원인"
" damage", " 손해"
"Deliver", "배달"
" packages", " 꾸러미"
" package", " 꾸러미"
"Launch", "쏘다"
" missiles", " 미사일"
" missile", " 미사일"
"Capture", "포착"
" points", " 전철기"
" point", " 포인트"
"Play", "놀이"
" matches", " 성냥"
" match", " 시합"
"Travel", "여행"
" meters", " 미터"
"Assist", "돕다"
" players", " 선수"
" player", " 플레이어"
"Finish 1 match with", "일치하는 항목 1 개와 일치"
" kill", " 죽이다"
" as a", " ~로서"
" with a", " ~와"
" without dying", " 죽지 않고"
" within", " 이내에"
" seconds", " 초"
" dying less than", " 죽어가는 것보다 적다."
" times", " 타임스"
" time", " 시각"
" with health less than", " 건강보다"
" in less than", " ~보다 작게"
" at a distance greater than", " 멀리 떨어진 거리에"
" at a distance less than", " 멀리 떨어진 거리에"
"Coins", "동전"
"Crate", "나무 상자"
"any weapon", "모든 무기"
"tanks", "탱크"
"tank", "탱크"
"APCs", "APC"
"APC", "APC"
"helicopters", "헬리콥터"
"helicopter", "헬리콥터"
"Tank Lvl-1", "탱크 Lvl-1"
"Tank Lvl-2", "탱크 Lvl-2"
"Tank Lvl-3", "탱크 레벨 3"
"APC Lvl-1", "APC Lvl-1"
"APC Lvl-2", "APC Lvl-2"
"APC Lvl-3", "APC Lvl-3"
"Helicopter Lvl-1", "헬리콥터 Lvl-1"
"Helicopter Lvl-2", "헬리콥터 Lvl-2"
"Helicopter Lvl-3", "헬리콥터 Lvl-3"
"people", "사람들"
"person", "사람"
"TANK LVL-3", "TANK LVL-3"
"QUIT GAME?", "게임 종료?"
"DAILY REWARDS", "일일 상환액"
"Missiles Launched", "미사일 발사"
" until next reward", "  다음 보상까지"
"killed by", "에 의해 살해 된"
"fragged by", "에 의해"
"blown up by", "날아간"
"destroyed by", "잃어버린"
"smashed by", "에 의해 박살내는"
"with", "~와 함께"
"self destructed", "자멸 된"
"Invert Heli Y", "목을 길게 빼고 y 한다. "
"Press C to Change View", "따라 c 보기 바꾸기"
"LAUNCH MISSILES", "발사 미사일"
"FIND GREEN CIRCLES ON MAP", "그린 둥근 찾을 지도"
"HOLD F TO RAISE", "높이기 위해 열린 f"
"YELLOW = BEING RAISED", "노란 = 부활"
"RED = LAUNCHED", "붉은 = 시작"
"GREEN = LAUNCHER", "녹색 = 발사기"
"STOP MISSILE LAUNCH", "그만 미사일 발사"
"FIND YELLOW CIRCLES ON MAP", "노란 경계 찾을 지도"
"STOP PEOPLE LAUNCHING MISSILE", "막을 수 있는 사람들은 미사일 발사"
"Invert Y Axis", "Y 축 반전"
"Color Blind", "색맹"
"Press F to Drop Package", "F 키를 눌러 패키지 삭제"
"FIND THE PACKAGE [WHITE STAR ON MAP]", "패키지 찾기 [WHITE STAR ON MAP]"
"PICK IT UP", "피킹 업"
"DROP OFF AT GREEN CIRCLE", "녹색 원을 그리다"
"Deliver package to green circle on minimap", "미니 맵에서 패키지를 녹색 원으로 전송"
"Get the package, white star on minimap", "미니 맵에서 하얀 별표를 받으세요."
"Defend the package carrier", "패키지 캐리어 방어"
"Stop the package carrier, flashing star on minimap", "미니 맵에서 별을 깜박이는 패키지 캐리어를 중지하십시오."
"Hop in, I'll give you a ride", "뛰어 들어라, 너를 태워 줄께."
"I need a ride", "나는 타기를 원해."
"Launch Missile #1", "발사 미사일 # 1"
"Launch Missile #2", "발사 미사일 # 2"
"Launch Missile #3", "발사 미사일 # 3"
"Defend Missile #1", "미사일 # 1 방어"
"Defend Missile #2", "미사일 방어 # 2"
"Defend Missile #3", "미사일 방어 # 3"
"Defend the package carrier (flashing green/white star on the map)", "패키지 캐리어를 지키십시오 (지도에 녹색 / 흰색 별이 깜박임)."
