﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿"﻿""﻿﻿""""﻿""""""""﻿﻿﻿﻿﻿﻿﻿""""""""""""""""﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿Version""""""""""""""""""""""""""""""",
0,
"Double byte support",
0,
"Double byte font",
"�l�r �o�S�V�b�N",
"Not enough coins, please purchase more!", "Inte tillräckligt med mynt, snälla köp mer!"
"TANK LVL-1", "TANK LVL-1"
"TANK LVL-2", "TANK LVL-2"
"APC LVL-1", "APC LVL-1"
"APC LVL-2", "APC LVL-2"
"APC LVL-3", "APC LVL-3"
"HELICOPTER LVL-1", "HELIKOPTER LVL-1"
"HELICOPTER LVL-2", "HELIKOPTER LVL-2"
"HELICOPTER LVL-3", "HELIKOPTER LVL-3"
"PERSON", "PERSON"
"Outfit", "Utrustning"
"Primary", "Primär"
"Secondary", "Sekundär"
"Items", "Artiklar"
"Head", "Huvud"
"Camo", "Kamouflage"
"Flag", "Flagga"
"Emblem", "Symbol"
"OPEN", "ÖPPEN"
"PURCHASE", "KÖPA"
"CLIENT IS OLD, PLEASE CLEAR YOUR BROWSER CACHE...", "KLIENTEN ÄR GAMMAL, VAR GOD RENSA DIN WEBBLÄSARENS CACHE..."
"ALL GAME SERVERS FULL, PLEASE REFRESH...", "ALLA SPEL SERVER FULL, VÄNLIGEN LADDA OM..."
"SELECT SERVER", "VÄLJ SERVER"
"Connect", "Ansluta"
"Refresh", "Uppdatera"
"Localhost", "Lokalvärd"
"CONNECTING...", "ANSLUTNING..."
"PLAY GAME!", "SPELA SPEL!"
"QUIT GAME", "AVSLUTA SPEL"
"Mouse", "Mus"
"Volume", "Volym"
"Shadows", "Skugga"
"Mute Audio", "Stäng av ljudet"
"Antialiasing", "Kant ut jämning"
"Tone Mapping", "Ton Kartläggning"
"Ambient Occlusion", "Omgivande Ocklusion"
"Reflections", "Reflexionen"
"PLAYER CUSTOMIZATION", "SPELAR ANPASSNING"
"MISSIONS", "UPPDRAG"
"SKIP MISSION", "SKIPPA UPPDRAG"
"Reward", "Belöning"
"SKIP MISSION?", "SKIPPA UPPDRAG?"
"Yes", "Ja"
"No", "Nej"
"CRATES", "LÅDOR"
"POPULAR", "POPULÄR"
"BEST VALUE", "BÄSTA PRISET"
"Redeem Crate Code...", "Lös In Kod Låda..."
"Log In", "Logga In"
"To earn crates, complete missions, keep track of your XP, and to purchase coins in War Brokers, please sign in using Google, Facebook, VK, Twitch, or a Steam account.", "För att tjäna lådor, kompletta uppdrag, få reda på din XP och köpa pengar i War Brokers, vänligt logga in med hjälp av Google, Facebook, VK, Twitch eller ett Steam-konto."
"Use MOUSE1 to control speed", "Använd Mus1 för att styra hastigheten"
"N", "N"
"S", "S"
"E", "E"
"W", "W"
"M - Menu", "M - Menyn"
"Press F to Enter Vehicle", "Tryck F till Stiga In i Fordon"
"MISSILE LOCKED!!!", "MISSIL LÅST!!!"
"Press F to Pickup Package", "Tryck F Plocka Upp Paket"
"Switching Team to Balance Server", "Byt Lag till Balans Server"
"Hold F to Launch Missile", "Håll F För Att Starta Missil"
"Toggle Fullscreen", "Växla Fullskärm"
"Press Y for team chat...", "Tryck På Y För Gruppchatt…"
"Leaderboard", "Bästa Lista"
"LVL", "Level"
"XP", "XP"
"Ping", "Ping"
"Our Team :", "Vårt lag :"
" : Enemy Team", " : Fiende Lag"
"Team Death Match Starts In", "Dödar Match Början Om"
"Death Match Starts In", "Dödar Match Börjar"
"Capture Point Starts In", "Fånga Poäng Startar "
"Capture Flags Starts In", "Fånga Flagga Börjar"
"Package Drop Starts In", "Paket Släppa Börjar"
"Missile Launch Starts In", "Missil Lanseringen Startar"
"Launch missiles!", "Starta missiler!"
"Stop missile launch!", "Stoppa missillanseringen!"
"AR Rifle", "AR Gevär"
"AK Rifle", "AK Gevär"
"Pistol", "Pistol"
"Hunting Rifle", "Jaktgevär"
"RPG", "RPG"
"Shotgun", "Hagelbössa"
"Sniper Rifle", "Prick Skyttegevär"
"Sub Machine Gun", "Kulsprute Pistol"
"Homing Missile", "Målsökande Missil"
"Package", "Paket"
"Grenade", "Granat"
"BGM", "BGM"
"Air Strike", "Luftanfall"
"Unknown", "Okänd"
"Team Loss!!!", "Lag Förlust!!!"
"Team Wins!!!", "Lag Vinner!!!"
"Tie Game!!!", "Lika Poängtal Spel!!!"
"Final Results", "Slut Resultat"
"Kills", "Dödar"
"Deaths", "Död"
"Damage", "Skada"
"Longest Kill", "Längsta Döda"
"Points", "Poäng"
"Headshots", "Huvudskott"
"Kills -", "Dödade -"
"Deaths -", "Dödsfall -"
"Damage -", "Skada -"
"Longest -", "Längsta -"
"Points -", "Poäng -"
"Head Shots -", "Huvudskott -"
" kills", " dödar"
"Sign in to keep track of mission progress", "Logga in för att hålla kolla på uppdragets framsteg"
"LEVEL", "NIVÅ"
"Earned", "Tjänade"
" coins!", " mynt!"
"Team will switch in 5 seconds", "Lag växlar om 5 sekunder"
"Mission", "Uppdrag"
" Complete", " Komplett"
" XP", " XP"
" Coins", " Mynt"
"Earned a Crate!", "Tjänade en Låda!"
"Kill", "Döda"
"Cause", "Orsak"
" damage", " skada"
"Deliver", "Leverera"
" packages", " paket"
" package", " paket"
"Launch", "Lansera"
" missiles", " missiler"
" missile", " missil"
"Capture", "Fånga"
" points", " punkter"
" point", " punkt"
"Play", "Spela"
" matches", " match"
" match", " match"
"Travel", "Resa"
" meters", " meter"
"Assist", "Hjälpa"
" players", " spelare"
" player", " spelare"
"Finish 1 match with", "Avsluta 1 matcha med"
" kill", " döda"
" as a", " som en"
" with a", " med en"
" without dying", " utan att dö"
" within", " inom"
" seconds", " sekunder"
" dying less than", " dör mindre än"
" times", " tider"
" time", " tid"
" with health less than", " med hälsa mindre än"
" in less than", " i mindre än"
" at a distance greater than", " på ett avstånd större än"
" at a distance less than", " på ett avstånd mindre än"
"Coins", "Mynt"
"Crate", "Låda"
"any weapon", "något vapen"
"tanks", "tankar"
"tank", "tank"
"APCs", "APCs"
"APC", "APC"
"helicopters", "helikoptrar"
"helicopter", "helikopter"
"Tank Lvl-1", "Tank Lvl-1"
"Tank Lvl-2", "Tank Lvl-2"
"Tank Lvl-3", "Tank Lvl-3"
"APC Lvl-1", "APC Lvl-1"
"APC Lvl-2", "APC Lvl-2"
"APC Lvl-3", "APC Lvl-3"
"Helicopter Lvl-1", "Helikopter Lvl-1"
"Helicopter Lvl-2", "Helikopter Lvl-2"
"Helicopter Lvl-3", "Helikopter Lvl-3"
"people", "människor"
"person", "person"
"TANK LVL-3", "TANK LVL-3"
"QUIT GAME?", "AVSLUTA SPELET?"
"DAILY REWARDS", "DAGLIGA BELÖNING"
"Missiles Launched", "Missiler Lanserade"
" until next reward", "tills nästa belöning"
"killed by", "dödav av"
"fragged by", "olycklig av"
"blown up by", "blåst upp av"
"destroyed by", "förstört av"
"smashed by", "krossad av"
"with", "med"
"self destructed", "själv förstörda"
"Invert Heli Y", "Vända Heli Y"
"Press C to Change View", "Tryck på C för att Ändra Vyn"
"LAUNCH MISSILES", "LANSERA MISSILES"
"FIND GREEN CIRCLES ON MAP", "HITTA GRÖNA CIRKLAR PÅ KARTAN"
"HOLD F TO RAISE", "HÅLL F FÖR ATT LADDA"
"YELLOW = BEING RAISED", "GUL = HÅLLA LADDA"
"RED = LAUNCHED", "RÖD = LANSERAD"
"GREEN = LAUNCHER", "GRÖN = OLADDA"
"STOP MISSILE LAUNCH", "STOPPA MISSILE LANSERA"
"FIND YELLOW CIRCLES ON MAP", "HITTA GULA CIRKLAR PÅ KARTA"
"STOP PEOPLE LAUNCHING MISSILE", "STOPP MÄNNESKOR LADDA MISSILE"
"Invert Y Axis", "Vända om Y Axel"
"Color Blind", "Färg Blind"
"Press F to Drop Package", "Tryck på F för att Släppa Paketet"
"FIND THE PACKAGE [WHITE STAR ON MAP]", "HITTA PAKETET [VIT STJÄRNA PÅ KARTA]"
"PICK IT UP", "TA UPP DET"
"DROP OFF AT GREEN CIRCLE", "SLÄPP AV PÅ GRÖN CIRKEL"
"Deliver package to green circle on minimap", "Leverera paket till grön cirkel på minikarta"
"Get the package, white star on minimap", "Hämta paketet, vit stjärna på minikarta"
"Defend the package carrier", "Skydda paketbäraren"
"Stop the package carrier, flashing star on minimap", "Stoppa paketbäraren, blinkande stjärna på minikarta"
"Hop in, I'll give you a ride", "Hoppa in, jag ska ge dig en åktur"
"I need a ride", "Jag behöver en åktur"
