﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿"﻿""﻿""""﻿""""""""﻿﻿﻿﻿﻿""""""""""""""""""""""""""""""""﻿Version""""""""""""""""""""""""""""""",
0,
"Double byte support",
0,
"Double byte font",
"�l�r �o�S�V�b�N",
"Not enough coins, please purchase more!", "Не достаточно монет, пожалуйста, купите ещё!"
"TANK LVL-1", "LVL-1 ТАНК"
"TANK LVL-2", "LVL-2 ТАНК"
"APC LVL-1", "LVL-1 БТР"
"APC LVL-2", "LVL-2 БТР"
"APC LVL-3", "LVL-3 БТР"
"HELICOPTER LVL-1", "ВЕРТОЛЁТ LVL-1"
"HELICOPTER LVL-2", "ВЕРТОЛЁТ LVL-2"
"HELICOPTER LVL-3", "ВЕРТОЛЁТ LVL-3"
"PERSON", "ЧЕЛОВЕК"
"Outfit", "СНАРЯЖЕНИЕ"
"Primary", "ГЛАВНЫЙ"
"Secondary", "ВТОРОЙ"
"Items", "ПРЕДМЕТЫ"
"Head", "ГОЛОВА"
"Camo", "КАМУФЛЯЖ"
"Flag", "ФЛАГ"
"Emblem", "ГЕРБ"
"OPEN", "ОТКРЫТЬ"
"PURCHASE", "ПОКУПКА"
"CLIENT IS OLD, PLEASE CLEAR YOUR BROWSER CACHE...", "КЛИЕНТ УСТАРЕЛ, ПОЖАЛУЙСТА ОЧИСТИТЕ НАЛИЧНЫЕ БРАУЗЕРА."
"ALL GAME SERVERS FULL, PLEASE REFRESH...", "ВСЕ ИГРОВЫЕ СЕРВЕРЫ ЗАПОЛНЕНЫ, ОБНОВИТЕ ПОЖАЛУЙСТА."
"SELECT SERVER", "ВЫБЕРИТЕ СЕРВЕР"
"Connect", "СОЕДИНИТЬ"
"Refresh", "ОБНОВИТЬ"
"Localhost", "АДМИНИСТРАТОР"
"CONNECTING...", "СОЕДИНЕНИЕ"
"PLAY GAME!", "ИГРАТЬ В ИГРУ!"
"QUIT GAME", "ВЫХОД ИЗ ИГРЫ"
"Mouse", "МЫШКА"
"Volume", "ГРОМКОСТЬ"
"Shadows", "ТЕНИ"
"Mute Audio", "БЕЗ ЗВУКА"
"Antialiasing", "ANTIALIASING"
"Tone Mapping", "OБОЗНАЧЕНИЕ"
"Ambient Occlusion", "ТЕНИ В УГЛАХ"
"Reflections", "ОТРАЖЕНИЕ"
"PLAYER CUSTOMIZATION", "ИГРОК НАСТРОЙКИ"
"MISSIONS", "МИССИИ"
"SKIP MISSION", "ПРОПУСТИТЬ МИССИЮ"
"Reward", "НАГРАДА"
"SKIP MISSION?", "ПРОПУСТИТЬ МИССИЮ?"
"Yes", "ДА"
"No", "НЕТ"
"CRATES", "ЯЩИКИ"
"POPULAR", "ПОПУЛЯРНЫЙ"
"BEST VALUE", "ЛУЧШАЯ ЦЕНА"
"Redeem Crate Code...", "КОД ПОЛУЧЕНИЯ БОНУСА..."
"Log In", "ВОЙТИ В ИГРУ"
"To earn crates, complete missions, keep track of your XP, and to purchase coins in War Brokers, please sign in using Google, Facebook, VK, Twitch, or a Steam account.", "Для того чтобы зарабатывать ящики, выполнять миссии, следить за своим XP, и покупать монеты в War Brokers, пожалуйста, войдите в аккаунт используя Google, Facebook, VK, Twitch или Steam."
"Use MOUSE1 to control speed", "Используйте мышку чтобы контролировать скорость"
"N", "N"
"S", "S"
"E", "E"
"W", "W"
"M - Menu", "М - Меню"
"Press F to Enter Vehicle", "Нажмите F для Посадки в Транспорт"
"MISSILE LOCKED!!!", "РАКЕТА ЗАПЕРТА!!!"
"Press F to Pickup Package", "Нажмите F чтобы Забрать Пакет"
"Switching Team to Balance Server", "Смена Команды для Баланса Сервера"
"Hold F to Launch Missile", "Нажмите и Держите F для Запуска Ракет "
"Toggle Fullscreen", "Переключить Полноэкранный Режим"
"Press Y for team chat...", "Нажмите Y для команды Поболтать."
"Leaderboard", "Leaderboard"
"LVL", "LVL"
"XP", "XP"
"Ping", "Ping"
"Our Team :", "Наша Команда:"
" : Enemy Team", " :Команда Противника"
"Team Death Match Starts In", "командный смертельный матч начинается в"
"Death Match Starts In", "смертельный матч начинается в"
"Capture Point Starts In", "очки за захват объектов начинаются в"
"Capture Flags Starts In", "Захват Флагов Начинается "
"Package Drop Starts In", "Кидание Пакетов Начинается  "
"Missile Launch Starts In", "Запуск ракеты Начинается "
"Launch missiles!", "Запустить Ракеты!"
"Stop missile launch!", "Остановить запуск ракет!"
"AR Rifle", " Винтовка AR"
"AK Rifle", " Винтовка AK"
"Pistol", "Пистолет"
"Hunting Rifle", "Охотничье Ружье"
"RPG", "РПГ"
"Shotgun", "Дробовик"x
"Sniper Rifle", "Снайперская Винтовка"
"Sub Machine Gun", "Автомат"
"Homing Missile", "Наведение ракет"
"Package", "Пакет"
"Grenade", "Граната"
"BGM", "BGM"
"Air Strike", "Боздушый Удар"
"Unknown", "Неизвестный"
"Team Loss!!!", "Проигрыш!!!"
"Team Wins!!!", "Победа!!!"
"Tie Game!!!", "Ничья!!!"
"Final Results", "Окончательные Результаты"
"Kills", "Убийств"
"Deaths", "Смертей"
"Damage", "Ущерб"
"Longest Kill", "Самое Дальнее"
"Points", "Очки"
"Headshots", "В Голову"
"Kills -", "Убийств-"
"Deaths -", "Смертей -"
"Damage -", "Ущерб -"
"Longest -", "Дальние -"
"Points -", "Очки -"
"Head Shots -", "В Голову -"
" kills", " убивает"
"Sign in to keep track of mission progress", "Войдите в свой аккаунт для отслеживания прогресса, достигнутого миссией"
"LEVEL", "Уровень"
"Earned", "Заработал"
" coins!", " монеты!"
"Team will switch in 5 seconds", "Группа поменяеться через 5 секунд"
"Mission", "Миссия"
" Complete", " Завершить"
" XP", " XP"
" Coins", " Монеты"
"Earned a Crate!", "Заработал ящик!"
"Kill", "Убить"
"Cause", "Причина"
" damage", " ущерб"
"Deliver", "Доставь"
" packages", " пакеты"
" package", " пакет"
"Launch", "Запусти"
" missiles", " ракеты"
" missile", " ракета"
"Capture", "Захвати"
" points", " очков"
" point", " очёк"
"Play", "Сыграй"
" matches", " матчи"
" match", " матч"
"Travel", "Поездки"
" meters", " метров"
"Assist", "Помощь"
" players", " игроки"
" player", " игрок"
"Finish 1 match with", "Закончить 1 матч с"
" kill", " убить"
" as a", " как"
" with a", " с"
" without dying", " не умерая"
" within", " в рамках"
" seconds", " секунды"
" dying less than", " умирая меньше чем"
" times", " раза"
" time", " раз"
" with health less than", " с процентом здоровья меньше чем"
" in less than", " в меньше чем"
" at a distance greater than", " на расстоянии дальнее чем"
" at a distance less than", " на расстоянии менее чем"
"Coins", "Монет"
"Crate", "Ящик"
"any weapon", "любое оружие"
"tanks", "танки"
"tank", "танк"
"APCs", "БТРы"
"APC", "БТР"
"helicopters", "вертолёты"
"helicopter", "вертолёт"
"Tank Lvl-1", "Танк Lvl-1"
"Tank Lvl-2", "Танк Lvl-2"
"Tank Lvl-3", "Танк Lvl-3"
"APC Lvl-1", "БТР Lvl-1 "
"APC Lvl-2", "БТР Lvl-2 "
"APC Lvl-3", "БТР Lvl-3 "
"Helicopter Lvl-1", "Bертолёт Lvl-1"
"Helicopter Lvl-2", "Bертолёт Lvl-2"
"Helicopter Lvl-3", "Bертолёт Lvl-3"
"people", "люди"
"person", "человек"
"TANK LVL-3", "TAHK  LVL-3"
"QUIT GAME?", "ВЫЙТИ ИЗ ИГРЫ?"
"DAILY REWARDS", "ЕЖЕДНЕВНЫЕ ВОЗНАГРАЖДЕНИЯ"
"Missiles Launched", "Ракеты Запущены"
" until next reward", "  до следующей награды"
"killed by", "убит"
"fragged by", "уничтожен "
"blown up by", "взорван"
"destroyed by", "уничтожен"
"smashed by", "разбит"
"with", "с"
"self destructed", "самоуничтожился"
"Invert Heli Y", "Инвертировать Вертолёт Y Аxis"
"Press C to Change View", "Нажмите C Чтобы Изменить Вид"
"LAUNCH MISSILES", "ЗАПУСТИ РАКЕТЫ"
"FIND GREEN CIRCLES ON MAP", "НАЙДИТЕ ЗЕЛЕНЫЕ КРУГИ НА КАРТЕ"
"HOLD F TO RAISE", "Нажмите и Держите F для запуска ракет "
"YELLOW = BEING RAISED", "Жёлтый = Поднимаются"
"RED = LAUNCHED", "Красный = Запущен"
"GREEN = LAUNCHER", "Зелёный = Пусковая Установка"
"STOP MISSILE LAUNCH", "Остановите Запуск Ракеты!"
"FIND YELLOW CIRCLES ON MAP", "НАЙТИ ЖЕЛТЫЕ КРУГИ НА КАРТЕ"
"STOP PEOPLE LAUNCHING MISSILE", "Остановите Людей, Которые Запускают Ракеты"
"Invert Y Axis", "Инвертировать Y АХIS"
"Color Blind", "Дальтонизм"
"Press F to Drop Package", "Нажмите F, чтобы бросить пакет."
