﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿"﻿""﻿﻿﻿﻿﻿﻿""""﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿Version""""""",
0,
"Double byte support",
0,
"Double byte font",
"�l�r �o�S�V�b�N",
"Not enough coins, please purchase more!", "Niet genoeg munten, koop alstublieft meer!"
"TANK LVL-1", "TANK LVL-1"
"TANK LVL-2", "TANK LVL-2"
"APC LVL-1", "APC LVL-1"
"APC LVL-2", "APC LVL-2"
"APC LVL-3", "APC LVL-3"
"HELICOPTER LVL-1", "HELICOPTER LVL-1"
"HELICOPTER LVL-2", "HELICOPTER LVL-2"
"HELICOPTER LVL-3", "HELICOPTER LVL-3"
"PERSON", "PERSOON"
"Outfit", "Kleding"
"Primary", "primair"
"Secondary", "Tweede"
"Items", "items"
"Head", "Hoofd"
"Camo", "Camo"
"Flag", "Vlag"
"Emblem", "Embleem"
"OPEN", "OPEN"
"PURCHASE", "AANKOOP"
"CLIENT IS OLD, PLEASE CLEAR YOUR BROWSER CACHE...", "KLANT IS OUD, SLUIT UW BROWSER CACHE ..."
"ALL GAME SERVERS FULL, PLEASE REFRESH...", "ALLE GAME SERVERS VOLLEDIG, KOST ASSEBLIEF ..."
"SELECT SERVER", "SELECT SERVER"
"Connect", "Aansluiten"
"Refresh", "verversen"
"Localhost", "localhost"
"CONNECTING...", "CONNECTING ..."
"PLAY GAME!", "SPEL SPELEN!"
"QUIT GAME", "QUIT GAME"
"Mouse", "Muis"
"Volume", "Volume"
"Shadows", "Shadows"
"Mute Audio", "Mute Audio"
"Antialiasing", "antialiasing"
"Tone Mapping", "Tone Mapping"
"Ambient Occlusion", "Ambient Occlusion"
"Reflections", "Reflections"
"PLAYER CUSTOMIZATION", "DE KLANTEN VAN DE SPELER"
"MISSIONS", "MISSIONS"
"SKIP MISSION", "SKIP MISSIE"
"Reward", "Beloning"
"SKIP MISSION?", "SKIP MISSIE?"
"Yes", "Ja"
"No", "Nee"
"CRATES", "CRATES"
"POPULAR", "POPULAIRE"
"BEST VALUE", "BESTE WAARDE"
"Redeem Crate Code...", "Code losmaken ..."
"Log In", "Log in"
"To earn crates, complete missions, keep track of your XP, and to purchase coins in War Brokers, please sign in using Google, Facebook, VK, Twitch, or a Steam account.", "Kratten verdienen, missies voltooien, je XP bijhouden en munten kopen in War Brokers, meld je alstublieft aan met Google, Facebook, VK, Twitch of een Steam account."
"Use MOUSE1 to control speed", "Gebruik MOUSE1 om de snelheid te regelen"
"N", "N"
"S", "S"
"E", "E"
"W", "w"
"M - Menu", "M - Menu"
"Press F to Enter Vehicle", "Druk op F om Voertuig in te voeren"
"MISSILE LOCKED!!!", "MISSILE LOCKED !!!"
"Press F to Pickup Package", "Druk op F naar het ophalen pakket"
"Switching Team to Balance Server", "Team veranderen om de server te balanceren"
"Hold F to Launch Missile", "Houd F vast om de raket te starten"
"Toggle Fullscreen", "Volledig scherm activeren"
"Press Y for team chat...", "Druk op Y voor teamchat ..."
"Leaderboard", "Scorebord"
"LVL", "LVL"
"XP", "XP"
"Ping", "Ping"
"Our Team :", "Ons team :"
" : Enemy Team", " : Enemy Team"
"Team Death Match Starts In", "Team Death Match start in"
"Death Match Starts In", "Death Match start in"
"Capture Point Starts In", "Opvangpunt begint in"
"Capture Flags Starts In", "Vang vlaggen begint in"
"Package Drop Starts In", "Pakket Drop Starts In"
"Missile Launch Starts In", "Missile Launch Starts In"
"Launch missiles!", "Start raketten!"
"Stop missile launch!", "Stop missiellancering!"
"AR Rifle", "AR Geweer"
"AK Rifle", "AK geweer"
"Pistol", "Pistool"
"Hunting Rifle", "Jachtgeweer"
"RPG", "RPG"
"Shotgun", "Jachtgeweer"
"Sniper Rifle", "Scherpschuttersgeweer"
"Sub Machine Gun", "Sub Machine Gun"
"Homing Missile", "Homing Missile"
"Package", "Pakket"
"Grenade", "Granaat"
"BGM", "BGM"
"Air Strike", "Air Strike"
"Unknown", "Onbekend"
"Team Loss!!!", "Team verlies !!!"
"Team Wins!!!", "Team wint !!!"
"Tie Game!!!", "Gelijkspel!!!"
"Final Results", "Definitieve resultaten"
"Kills", "Kills"
"Deaths", "Sterfgevallen"
"Damage", "Schade"
"Longest Kill", "Langste dood"
"Points", "punten"
"Headshots", "Headshots"
"Kills -", "Doodt -"
"Deaths -", "Sterfgevallen -"
"Damage -", "Schade -"
"Longest -", "Langste -"
"Points -", "Punten -"
"Head Shots -", "Head Shots -"
" kills", " kills"
"Sign in to keep track of mission progress", "Log in om de voortgang van de missie bij te houden"
"LEVEL", "NIVEAU"
"Earned", "verdiende"
" coins!", " munten!"
"Team will switch in 5 seconds", "Team verandert in 5 seconden"
"Mission", "Missie"
" Complete", " compleet"
" XP", " XP"
" Coins", " munten"
"Earned a Crate!", "Verdiende een krat!"
"Kill", "Doden"
"Cause", "Oorzaak"
" damage", " schade"
"Deliver", "Leveren"
" packages", " pakketjes"
" package", " pakket"
"Launch", "Lancering"
" missiles", " raketten"
" missile", " raket"
"Capture", "Vangst"
" points", " points"
" point", " punt"
"Play", "Spelen"
" matches", " wedstrijden"
" match", " bij elkaar passen"
"Travel", "Reizen"
" meters", " meter"
"Assist", "Helpen"
" players", " spelers"
" player", " speler"
"Finish 1 match with", "Voltooi 1 match met"
" kill", " doden"
" as a", " als een"
" with a", " met een"
" without dying", " zonder dood te gaan"
" within", " binnen"
" seconds", " seconden"
" dying less than", " minder sterven dan"
" times", " tijden"
" time", " tijd"
" with health less than", " met minder gezondheid dan"
" in less than", " In minder dan"
" at a distance greater than", " op een afstand groter dan"
" at a distance less than", " op een afstand minder dan"
"Coins", "munten"
"Crate", "Krat"
"any weapon", "elk wapen"
"tanks", "tanks"
"tank", "tank"
"APCs", "APC's"
"APC", "APC"
"helicopters", "helicopters"
"helicopter", "helikopter"
"Tank Lvl-1", "Tank Lvl-1"
"Tank Lvl-2", "Tank Lvl-2"
"Tank Lvl-3", "Tank Lvl-3"
"APC Lvl-1", "APC Lvl-1"
"APC Lvl-2", "APC Lvl-2"
"APC Lvl-3", "APC Lvl-3"
"Helicopter Lvl-1", "Helikopter Lvl-1"
"Helicopter Lvl-2", "Helikopter Lvl-2"
"Helicopter Lvl-3", "Helikopter Lvl-3"
"people", "mensen"
"person", "persoon"
"TANK LVL-3", "TANK LVL-3"
"QUIT GAME?", "QUIT GAME?"
"DAILY REWARDS", "DAGELIJKE REWARDS"
"Missiles Launched", "Missiles Gelanceerd"
" until next reward", "  tot volgende beloning"
"killed by", "gedood door"
"fragged by", "gefragmenteerd door"
"blown up by", "opgeblazen door"
"destroyed by", "verloren door"
"smashed by", "ingeslagen door"
"with", "met"
"self destructed", "zelfvernietigd"
"Invert Heli Y", "Keer Heli Y om"
"Press C to Change View", "Druk op C om weergave te wijzigen"
"LAUNCH MISSILES", "LANCERING VAN MISSILES"
"FIND GREEN CIRCLES ON MAP", "VIND GROENE CIRKELS OP KAART"
"HOLD F TO RAISE", "HOUD F OM TE VERHOGEN"
"YELLOW = BEING RAISED", "GEEL = WORDEN OPGEHEVEN"
"RED = LAUNCHED", "ROOD = LANCERING"
"GREEN = LAUNCHER", "GROEN = LANCERING"
"STOP MISSILE LAUNCH", "STOP MISSILE LANCERING"
"FIND YELLOW CIRCLES ON MAP", "VIND GELE CIRKELS OP KAART"
"STOP PEOPLE LAUNCHING MISSILE", "STOP MENSEN DIE MISSILE LANCEREN"
"Invert Y Axis", "Y-as omkeren"
"Color Blind", "Kleurenblind"
"Press F to Drop Package", "Druk op F om pakket te droppen"
"FIND THE PACKAGE [WHITE STAR ON MAP]", "VIND HET PAKKET [WITTE STER OP KAART]"
"PICK IT UP", "RAAP HET OP"
"DROP OFF AT GREEN CIRCLE", "DROP UIT BIJ GROENE CIRKEL"
"Deliver package to green circle on minimap", "Lever pakket aan groene cirkel op minimap"
"Get the package, white star on minimap", "Pak het pakket, witte ster op de minimap"
"Defend the package carrier", "Verdedig de pakketdrager"
"Stop the package carrier, flashing star on minimap", "Stop de pakketdrager, knipper de ster op de minimap"
"Hop in, I'll give you a ride", "Stap in, ik geef je een lift"
"I need a ride", "Ik heb een rit nodig"
"Launch Missile #1", "Start raket # 1"
"Launch Missile #2", "Start raket # 2"
"Launch Missile #3", "Start raket # 3"
"Defend Missile #1", "Verdedig raket # 1"
"Defend Missile #2", "Verdedig raket # 2"
